country,year,score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Poland,2015,68.6,60.0,N/A,60.0,82.1,47.1,N/A,67.3,60.4,81.3,88.0,70.0,70.0
Romania,2015,66.6,40.0,N/A,43.0,86.9,62.3,N/A,69.8,68.6,77.3,88.0,80.0,50.0
Slovakia,2015,67.2,50.0,N/A,47.0,80.8,55.1,N/A,69.6,56.5,75.5,88.0,80.0,70.0
Slovenia,2015,60.3,60.0,N/A,57.0,58.1,0.0,N/A,81.2,57.1,81.3,88.0,70.0,50.0
Bulgaria,2014,65.7,30.0,N/A,35.2,91.2,64.5,N/A,73.5,80.2,79.6,87.8,55.0,60.0
Croatia,2014,60.4,40.0,N/A,41.1,69.4,45.8,N/A,61.4,39.4,79.2,87.4,80.0,60.0
Czech Republic,2014,72.2,70.0,N/A,45.3,81.7,43.8,N/A,70.1,84.0,79.4,87.8,80.0,80.0
Estonia,2014,75.9,90.0,N/A,64.2,80.4,56.0,N/A,77.6,55.9,76.9,87.8,90.0,80.0
"Hungary ",2014,67.0,60.0,N/A,48.6,81.1,26.8,N/A,79.3,65.7,75.6,87.8,75.0,70.0
Latvia,2014,68.7,50.0,N/A,43.6,84.6,54.9,N/A,82.5,68.5,79.7,87.8,85.0,50.0
Lithuania,2014,73.0,60.0,N/A,49.9,92.9,55.9,N/A,85.7,59.0,78.6,87.8,80.0,80.0
Poland,2014,67.0,60.0,N/A,54.8,76.1,43.2,N/A,70.1,60.4,77.8,87.8,70.0,70.0
Romania,2014,65.5,40.0,N/A,37.7,87.0,59.2,N/A,71.0,65.2,77.1,87.8,80.0,50.0
Slovakia,2014,66.4,50.0,N/A,41.8,80.2,56.0,N/A,67.0,53.6,78.1,87.8,80.0,70.0
Slovenia,2014,62.7,60.0,N/A,61.0,58.9,22.6,N/A,85.4,51.0,80.3,87.8,70.0,50.0
Bulgaria,2013,65.0,30.0,N/A,33.0,94.0,64.2,N/A,73.6,74.8,78.6,86.8,55.0,60.0
Croatia,2013,61.3,40.0,N/A,40.0,75.4,48.7,N/A,63.0,42.4,81.1,87.5,75.0,60.0
Czech Republic,2013,70.9,70.0,N/A,44.0,82.0,43.5,N/A,65.8,85.5,81.7,86.8,70.0,80.0
Estonia,2013,75.3,85.0,N/A,64.0,79.7,56.2,N/A,78.2,56.0,77.1,86.8,90.0,80.0
"Hungary ",2013,67.3,65.0,N/A,46.0,79.7,29.7,N/A,79.1,64.4,77.1,86.8,75.0,70.0
Latvia,2013,66.5,50.0,N/A,42.0,84.4,53.6,N/A,75.7,64.4,78.3,86.8,80.0,50.0
Lithuania,2013,72.1,60.0,N/A,48.0,92.8,53.6,N/A,77.6,64.1,78.3,86.8,80.0,80.0
Poland,2013,66.0,60.0,N/A,55.0,76.0,43.0,N/A,64.0,62.9,77.7,86.8,65.0,70.0
Romania,2013,65.1,40.0,N/A,36.0,87.9,62.2,N/A,70.4,63.5,74.7,86.8,80.0,50.0
Slovakia,2013,68.7,50.0,N/A,40.0,84.7,58.0,N/A,71.0,72.2,79.1,86.8,75.0,70.0
Slovenia,2013,61.7,60.0,N/A,59.0,65.7,22.3,N/A,80.7,40.4,81.6,86.8,70.0,50.0
Bulgaria,2012,64.7,30.0,N/A,36.0,93.6,50.3,N/A,72.7,84.2,77.8,87.1,55.0,60.0
Croatia,2012,60.9,40.0,N/A,41.0,76.4,45.0,N/A,63.4,44.4,81.4,87.5,70.0,60.0
Czech Republic,2012,69.9,70.0,N/A,46.0,82.0,36.8,N/A,67.7,77.9,81.5,87.1,70.0,80.0
Estonia,2012,73.2,80.0,N/A,65.0,79.1,38.8,N/A,75.7,56.9,79.3,87.1,90.0,80.0
"Hungary ",2012,67.1,70.0,N/A,47.0,78.6,24.4,N/A,79.8,67.6,76.1,87.1,70.0,70.0
Latvia,2012,65.2,50.0,N/A,43.0,84.3,43.8,N/A,75.9,59.1,79.1,87.1,80.0,50.0
Lithuania,2012,71.5,60.0,N/A,50.0,93.6,41.7,N/A,79.2,64.6,79.3,87.1,80.0,80.0
Poland,2012,64.2,60.0,N/A,53.0,74.4,40.3,N/A,61.4,61.3,79.1,87.1,65.0,60.0
Romania,2012,64.4,40.0,N/A,37.0,87.4,55.1,N/A,70.5,62.6,74.3,87.1,80.0,50.0
Slovakia,2012,67.0,50.0,N/A,43.0,84.2,48.2,N/A,71.0,58.1,83.5,87.1,75.0,70.0
Slovenia,2012,62.9,60.0,N/A,64.0,64.8,27.9,N/A,81.4,42.2,81.2,87.1,70.0,50.0
Bulgaria,2011,64.9,30.0,N/A,38.0,86.9,58.3,N/A,75.8,82.0,75.5,87.6,55.0,60.0
Croatia,2011,61.1,40.0,N/A,41.0,74.6,50.3,N/A,65.2,44.1,78.5,87.6,70.0,60.0
Czech Republic,2011,70.4,65.0,N/A,49.0,81.0,44.8,N/A,69.8,77.0,80.0,87.6,70.0,80.0
Estonia,2011,75.2,80.0,N/A,66.0,80.7,52.2,N/A,80.9,55.8,78.7,87.6,90.0,80.0
"Hungary ",2011,66.6,65.0,N/A,51.0,69.7,27.4,N/A,76.5,67.7,75.9,87.6,75.0,70.0
Latvia,2011,65.8,50.0,N/A,45.0,82.5,55.5,N/A,72.8,61.3,73.5,87.6,80.0,50.0
Lithuania,2011,71.3,60.0,N/A,49.0,86.1,58.0,N/A,81.7,55.6,74.5,87.6,80.0,80.0
Poland,2011,64.1,60.0,N/A,50.0,74.0,43.8,N/A,61.4,61.2,78.1,87.6,65.0,60.0
Romania,2011,64.7,40.0,N/A,38.0,86.8,57.6,N/A,72.0,60.8,74.4,87.6,80.0,50.0
Slovakia,2011,69.5,50.0,N/A,45.0,84.2,63.7,N/A,73.4,64.5,81.6,87.6,75.0,70.0
Slovenia,2011,64.6,60.0,N/A,66.0,65.1,41.1,N/A,83.6,41.8,80.5,87.6,70.0,50.0
Bulgaria,2010,62.3,30.0,N/A,36.0,86.3,48.3,N/A,77.8,78.1,69.5,87.4,50.0,60.0
Croatia,2010,59.2,40.0,N/A,44.0,70.3,47.1,N/A,61.5,40.8,75.8,87.8,65.0,60.0
Czech Republic,2010,69.8,65.0,N/A,52.0,80.1,45.6,N/A,65.5,76.4,75.6,87.5,70.0,80.0
Estonia,2010,74.7,80.0,N/A,66.0,80.2,62.2,N/A,83.1,47.0,71.1,87.5,90.0,80.0
"Hungary ",2010,66.1,65.0,N/A,51.0,68.6,25.9,N/A,76.8,67.6,74.1,87.5,75.0,70.0
Latvia,2010,66.2,55.0,N/A,50.0,82.7,57.4,N/A,72.9,59.1,67.0,87.5,80.0,50.0
Lithuania,2010,70.3,55.0,N/A,46.0,84.6,63.5,N/A,82.0,58.5,70.8,87.5,75.0,80.0
Poland,2010,63.2,55.0,N/A,46.0,74.9,46.8,N/A,62.2,61.5,78.1,87.5,60.0,60.0
Romania,2010,64.2,40.0,N/A,38.0,85.8,59.8,N/A,72.5,60.4,73.3,87.5,75.0,50.0
Slovakia,2010,69.7,55.0,N/A,50.0,84.0,64.5,N/A,72.6,65.1,78.2,87.5,70.0,70.0
Slovenia,2010,64.7,60.0,N/A,67.0,64.0,46.1,N/A,83.3,43.5,76.0,87.5,70.0,50.0
Bulgaria,2009,64.6,30.0,N/A,41.0,86.2,58.7,N/A,73.5,78.4,72.8,85.8,60.0,60.0
Croatia,2009,55.1,30.0,N/A,41.0,68.7,31.7,N/A,59.9,43.4,79.0,87.6,50.0,60.0
Czech Republic,2009,69.4,70.0,N/A,52.0,80.2,43.0,N/A,65.1,67.8,79.7,85.8,70.0,80.0
Estonia,2009,76.4,90.0,N/A,65.0,81.5,67.3,N/A,75.9,48.5,79.7,85.8,90.0,80.0
"Hungary ",2009,66.8,70.0,N/A,53.0,70.6,19.2,N/A,77.4,68.4,73.8,85.8,80.0,70.0
Latvia,2009,66.6,55.0,N/A,48.0,82.3,58.5,N/A,73.8,61.6,71.1,85.8,70.0,60.0
Lithuania,2009,70.0,50.0,N/A,48.0,87.6,65.3,N/A,82.4,54.6,75.8,85.8,70.0,80.0
Poland,2009,60.3,50.0,N/A,42.0,69.0,42.2,N/A,53.7,59.8,80.8,85.8,60.0,60.0
Romania,2009,63.2,35.0,N/A,37.0,87.0,70.0,N/A,74.9,57.1,75.0,85.8,60.0,50.0
Slovakia,2009,69.4,50.0,N/A,49.0,84.1,57.4,N/A,73.4,75.3,78.7,85.8,70.0,70.0
Slovenia,2009,62.9,60.0,N/A,66.0,62.9,38.4,N/A,84.5,42.8,78.6,85.8,60.0,50.0
Bulgaria,2008,63.7,30.0,N/A,40.0,82.7,56.0,N/A,68.4,80.6,73.7,86.0,60.0,60.0
Croatia,2008,54.1,30.0,N/A,34.0,68.8,28.0,N/A,58.5,45.5,78.8,87.6,50.0,60.0
Czech Republic,2008,68.1,70.0,N/A,48.0,71.3,45.6,N/A,64.2,66.1,80.3,86.0,70.0,80.0
Estonia,2008,77.9,90.0,N/A,67.0,86.0,62.0,N/A,85.3,50.7,82.0,86.0,90.0,80.0
"Hungary ",2008,67.6,70.0,N/A,52.0,70.0,26.5,N/A,74.4,70.3,77.2,86.0,80.0,70.0
Latvia,2008,68.3,55.0,N/A,47.0,83.4,59.2,N/A,74.8,64.1,73.8,86.0,70.0,70.0
Lithuania,2008,70.9,50.0,N/A,48.0,86.3,68.3,N/A,84.2,57.7,78.5,86.0,70.0,80.0
Poland,2008,60.3,50.0,N/A,37.0,68.6,43.5,N/A,54.2,61.3,82.3,86.0,60.0,60.0
Romania,2008,61.7,30.0,N/A,31.0,85.6,70.8,N/A,74.9,56.3,72.5,86.0,60.0,50.0
Slovakia,2008,70.0,50.0,N/A,47.0,89.4,53.9,N/A,69.5,77.1,76.9,86.0,70.0,80.0
Slovenia,2008,60.2,50.0,N/A,64.0,62.4,33.2,N/A,74.1,42.4,79.5,86.0,60.0,50.0
Bulgaria,2007,62.7,30.0,N/A,40.0,82.4,57.8,N/A,70.3,79.8,75.8,70.8,60.0,60.0
Croatia,2007,53.4,30.0,N/A,34.0,69.9,24.4,N/A,54.2,44.5,79.3,87.8,50.0,60.0
Czech Republic,2007,67.4,70.0,N/A,43.0,69.9,47.1,N/A,61.1,59.7,86.3,86.6,70.0,80.0
Estonia,2007,78.0,90.0,N/A,64.0,84.5,61.8,N/A,79.9,49.7,83.0,86.6,90.0,90.0
"Hungary ",2007,64.8,70.0,N/A,50.0,68.8,26.8,N/A,70.2,68.7,76.6,86.6,70.0,60.0
Latvia,2007,67.9,50.0,N/A,42.0,83.9,61.3,N/A,74.5,66.9,74.2,86.6,70.0,70.0
Lithuania,2007,71.5,50.0,N/A,48.0,86.5,70.8,N/A,84.3,57.3,81.1,86.6,70.0,80.0
Poland,2007,58.1,50.0,N/A,34.0,68.6,44.8,N/A,55.3,61.4,80.3,86.6,50.0,50.0
Romania,2007,61.2,30.0,N/A,30.0,85.9,71.0,N/A,73.2,58.0,69.7,84.0,50.0,60.0
Slovakia,2007,69.6,50.0,N/A,43.0,89.5,53.7,N/A,70.7,76.1,76.6,86.6,70.0,80.0
Slovenia,2007,59.6,50.0,N/A,61.0,54.6,30.9,N/A,72.9,41.2,78.9,86.6,70.0,50.0
Bulgaria,2006,64.1,30.0,N/A,41.0,83.2,49.8,N/A,70.5,79.8,80.7,65.8,70.0,70.0
Croatia,2006,53.6,30.0,N/A,35.0,69.6,23.2,N/A,54.5,44.6,81.2,78.4,50.0,70.0
Czech Republic,2006,66.4,70.0,N/A,42.0,68.8,36.8,N/A,57.8,60.3,85.9,82.4,70.0,90.0
Estonia,2006,74.9,70.0,N/A,60.0,83.8,57.4,N/A,81.9,49.3,84.7,82.4,90.0,90.0
"Hungary ",2006,65.0,70.0,N/A,48.0,68.2,27.1,N/A,70.8,69.5,74.3,82.4,70.0,70.0
Latvia,2006,66.9,50.0,N/A,40.0,83.5,51.0,N/A,75.0,66.6,80.8,82.4,70.0,70.0
Lithuania,2006,71.8,50.0,N/A,46.0,82.9,63.9,N/A,85.2,57.1,90.4,82.4,70.0,90.0
Poland,2006,59.3,50.0,N/A,35.0,68.7,39.5,N/A,56.5,61.2,79.6,82.4,50.0,70.0
Romania,2006,58.2,30.0,N/A,29.0,87.5,68.9,N/A,74.6,57.5,66.6,68.4,50.0,50.0
Slovakia,2006,69.8,50.0,N/A,40.0,89.5,52.5,N/A,69.3,76.7,77.8,82.4,70.0,90.0
Slovenia,2006,61.9,50.0,N/A,60.0,64.0,44.3,N/A,75.1,41.6,81.7,82.4,70.0,50.0
Bulgaria,2005,62.3,30.0,N/A,39.0,80.3,53.4,N/A,55.0,80.3,83.1,82.0,50.0,70.0
Croatia,2005,51.9,30.0,N/A,37.0,59.3,26.2,N/A,55.0,44.3,81.4,65.4,50.0,70.0
Czech Republic,2005,64.6,70.0,N/A,39.0,68.2,15.1,N/A,70.0,57.7,88.9,76.8,70.0,90.0
Estonia,2005,75.2,70.0,N/A,55.0,82.9,61.6,N/A,85.0,47.4,85.5,84.8,90.0,90.0
"Hungary ",2005,63.5,70.0,N/A,48.0,67.9,25.6,N/A,70.0,68.2,75.6,70.0,70.0,70.0
Latvia,2005,66.3,50.0,N/A,38.0,83.6,52.7,N/A,70.0,63.5,84.8,80.0,70.0,70.0
Lithuania,2005,70.5,50.0,N/A,47.0,82.8,65.1,N/A,70.0,55.8,90.1,84.0,70.0,90.0
Poland,2005,59.6,50.0,N/A,36.0,68.3,30.3,N/A,70.0,60.0,82.3,79.2,50.0,70.0
Romania,2005,52.1,30.0,N/A,28.0,70.1,68.9,N/A,55.0,55.5,62.6,70.4,30.0,50.0
Slovakia,2005,66.8,50.0,N/A,37.0,81.9,42.4,N/A,70.0,75.7,78.0,72.8,70.0,90.0
Slovenia,2005,59.6,50.0,N/A,59.0,55.6,45.3,N/A,85.0,40.3,79.1,81.8,50.0,50.0
Bulgaria,2004,59.2,30.0,N/A,40.0,81.1,64.5,N/A,55.0,N/A,78.7,63.2,50.0,70.0
Croatia,2004,53.1,30.0,N/A,38.0,67.3,22.9,N/A,55.0,N/A,79.5,65.4,50.0,70.0
Czech Republic,2004,67.0,70.0,N/A,37.0,67.0,40.9,N/A,70.0,N/A,84.6,73.4,70.0,90.0
Estonia,2004,77.4,70.0,N/A,56.0,83.8,55.5,N/A,85.0,N/A,82.1,84.2,90.0,90.0
"Hungary ",2004,62.7,70.0,N/A,49.0,65.6,20.1,N/A,70.0,N/A,73.7,76.0,70.0,70.0
Latvia,2004,67.4,50.0,N/A,37.0,82.2,62.2,N/A,70.0,N/A,85.8,79.8,70.0,70.0
Lithuania,2004,72.4,50.0,N/A,48.0,82.8,70.6,N/A,70.0,N/A,90.1,80.2,70.0,90.0
Poland,2004,58.7,50.0,N/A,40.0,64.9,35.1,N/A,70.0,N/A,78.1,70.4,50.0,70.0
Romania,2004,50.0,30.0,N/A,26.0,69.9,74.8,N/A,55.0,N/A,56.8,57.6,30.0,50.0
Slovakia,2004,64.6,50.0,N/A,37.0,68.5,42.4,N/A,70.0,N/A,80.8,72.8,70.0,90.0
Slovenia,2004,59.2,50.0,N/A,60.0,54.4,40.6,N/A,85.0,N/A,77.3,65.2,50.0,50.0
Bulgaria,2003,57.0,50.0,N/A,39.0,72.4,56.7,N/A,55.0,N/A,77.5,62.4,50.0,50.0
Croatia,2003,53.3,30.0,N/A,39.0,77.6,28.6,N/A,55.0,N/A,76.3,72.8,50.0,50.0
Czech Republic,2003,67.5,70.0,N/A,39.0,67.2,45.6,N/A,70.0,N/A,81.9,73.6,70.0,90.0
Estonia,2003,77.7,70.0,N/A,56.0,80.4,58.3,N/A,85.0,N/A,85.7,84.2,90.0,90.0
"Hungary ",2003,63.0,70.0,N/A,53.0,65.6,22.3,N/A,70.0,N/A,70.6,76.0,70.0,70.0
Latvia,2003,66.0,50.0,N/A,34.0,78.3,58.0,N/A,70.0,N/A,84.9,78.6,70.0,70.0
Lithuania,2003,69.7,50.0,N/A,48.0,78.8,71.5,N/A,70.0,N/A,88.1,80.4,70.0,70.0
Poland,2003,61.8,70.0,N/A,41.0,65.6,46.1,N/A,70.0,N/A,73.5,70.2,50.0,70.0
Romania,2003,50.6,30.0,N/A,28.0,69.1,62.4,N/A,55.0,N/A,50.8,60.2,50.0,50.0
Slovakia,2003,59.0,50.0,N/A,37.0,67.5,22.3,N/A,70.0,N/A,71.3,72.8,70.0,70.0
Slovenia,2003,57.7,50.0,N/A,52.0,53.1,40.6,N/A,85.0,N/A,76.7,62.2,50.0,50.0
Bulgaria,2002,57.1,50.0,N/A,35.0,68.3,49.6,N/A,55.0,N/A,75.8,60.2,70.0,50.0
Croatia,2002,51.1,30.0,N/A,37.0,68.3,25.0,N/A,55.0,N/A,75.7,68.8,50.0,50.0
Czech Republic,2002,66.5,70.0,N/A,43.0,66.8,33.7,N/A,70.0,N/A,82.2,73.0,70.0,90.0
Estonia,2002,77.6,70.0,N/A,57.0,80.0,54.4,N/A,85.0,N/A,87.0,85.0,90.0,90.0
"Hungary ",2002,64.5,70.0,N/A,52.0,65.5,28.0,N/A,70.0,N/A,74.7,80.0,70.0,70.0
Latvia,2002,65.0,50.0,N/A,34.0,76.8,49.6,N/A,70.0,N/A,84.4,80.0,70.0,70.0
Lithuania,2002,66.1,50.0,N/A,41.0,74.1,69.3,N/A,70.0,N/A,87.7,82.8,70.0,50.0
Poland,2002,65.0,70.0,N/A,41.0,65.3,49.6,N/A,70.0,N/A,70.4,78.8,70.0,70.0
Romania,2002,48.7,30.0,N/A,29.0,64.4,58.9,N/A,55.0,N/A,46.6,74.4,50.0,30.0
Slovakia,2002,59.8,50.0,N/A,35.0,61.1,33.7,N/A,70.0,N/A,68.8,79.8,70.0,70.0
Slovenia,2002,57.8,50.0,N/A,55.0,51.8,41.9,N/A,85.0,N/A,72.0,64.2,50.0,50.0
Bulgaria,2001,51.9,50.0,N/A,33.0,58.1,67.3,N/A,55.0,N/A,26.2,57.2,70.0,50.0
Croatia,2001,50.7,30.0,N/A,27.0,66.9,33.7,N/A,55.0,N/A,71.7,71.6,50.0,50.0
Czech Republic,2001,70.2,70.0,N/A,46.0,67.5,49.6,N/A,85.0,N/A,81.2,72.8,70.0,90.0
Estonia,2001,76.1,70.0,N/A,57.0,79.6,67.3,N/A,85.0,N/A,80.6,85.0,90.0,70.0
"Hungary ",2001,65.6,70.0,N/A,52.0,65.7,41.9,N/A,70.0,N/A,73.3,77.8,70.0,70.0
Latvia,2001,66.4,50.0,N/A,34.0,75.5,65.3,N/A,70.0,N/A,83.2,80.0,70.0,70.0
Lithuania,2001,65.5,50.0,N/A,38.0,71.0,73.0,N/A,70.0,N/A,84.8,82.8,70.0,50.0
Poland,2001,61.8,70.0,N/A,42.0,61.3,44.5,N/A,70.0,N/A,70.9,77.6,70.0,50.0
Romania,2001,50.0,30.0,N/A,33.0,57.6,79.7,N/A,55.0,N/A,41.4,73.4,50.0,30.0
Slovakia,2001,58.5,50.0,N/A,37.0,59.3,39.3,N/A,70.0,N/A,70.8,80.2,70.0,50.0
Slovenia,2001,61.8,70.0,N/A,60.0,52.8,47.1,N/A,85.0,N/A,73.6,67.4,50.0,50.0
Bulgaria,2000,47.3,50.0,N/A,29.0,67.9,54.4,N/A,55.0,N/A,0.0,49.8,70.0,50.0
Croatia,2000,53.6,30.0,N/A,50.0,68.9,41.9,N/A,55.0,N/A,70.0,67.0,50.0,50.0
Czech Republic,2000,68.6,70.0,N/A,48.0,58.1,49.6,N/A,85.0,N/A,75.0,72.0,70.0,90.0
Estonia,2000,69.9,70.0,N/A,57.0,72.5,25.0,N/A,85.0,N/A,74.9,85.0,90.0,70.0
"Hungary ",2000,64.4,70.0,N/A,50.0,63.9,39.3,N/A,70.0,N/A,69.6,76.6,70.0,70.0
Latvia,2000,63.4,50.0,N/A,27.0,76.8,47.1,N/A,70.0,N/A,78.5,81.0,70.0,70.0
Lithuania,2000,61.9,50.0,N/A,30.0,70.5,63.3,N/A,70.0,N/A,72.3,81.0,70.0,50.0
